-------------------- Auto-Git Log --------------------
		Sun Aug 02 2020 13:26:58 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* frontend/build/assets/img/icons/icon-hands.svg
* frontend/build/assets/img/icons/icon-pack.svg
* frontend/build/assets/img/icons/icon-ruler.svg
* frontend/build/assets/img/icons/icon-wrap.svg
* frontend/build/assets/img/masks/avatar-group-hover-last.svg
* frontend/build/assets/img/masks/avatar-group-hover.svg
* frontend/build/assets/img/masks/avatar-group.svg
* frontend/build/assets/img/masks/avatar-status.svg
* frontend/build/assets/img/patterns/pattern-1.svg
* frontend/build/assets/img/patterns/pattern-2.svg
* frontend/build/assets/img/payment/amex.svg
* frontend/build/assets/img/payment/klarna.svg
* frontend/build/assets/img/payment/maestro.svg
* frontend/build/assets/img/payment/mastercard.svg
* frontend/build/assets/img/payment/paypal.svg
* frontend/build/assets/img/payment/visa.svg
* frontend/build/assets/img/products/product-1.jpg
* frontend/build/assets/img/products/product-10.jpg
* frontend/build/assets/img/products/product-100.jpg
* frontend/build/assets/img/products/product-101.jpg
* frontend/build/assets/img/products/product-102.jpg
* frontend/build/assets/img/products/product-103.jpg
* frontend/build/assets/img/products/product-104.jpg
* frontend/build/assets/img/products/product-105.jpg
* frontend/build/assets/img/products/product-106.jpg
* frontend/build/assets/img/products/product-107.jpg
* frontend/build/assets/img/products/product-108.jpg
* frontend/build/assets/img/products/product-109.jpg
* frontend/build/assets/img/products/product-11.jpg
* frontend/build/assets/img/products/product-110.jpg
* frontend/build/assets/img/products/product-111.jpg
* frontend/build/assets/img/products/product-112.jpg
* frontend/build/assets/img/products/product-113.jpg
* frontend/build/assets/img/products/product-114.jpg
* frontend/build/assets/img/products/product-115.jpg
* frontend/build/assets/img/products/product-116.jpg
* frontend/build/assets/img/products/product-117.jpg
* frontend/build/assets/img/products/product-118.jpg
* frontend/build/assets/img/products/product-119.jpg
* frontend/build/assets/img/products/product-12.jpg
* frontend/build/assets/img/products/product-120.jpg
* frontend/build/assets/img/products/product-121.jpg
* frontend/build/assets/img/products/product-122.jpg
* frontend/build/assets/img/products/product-123.jpg
* frontend/build/assets/img/products/product-124.jpg
* frontend/build/assets/img/products/product-125.jpg
* frontend/build/assets/img/products/product-126.jpg
* frontend/build/assets/img/products/product-127.jpg
* frontend/build/assets/img/products/product-128.jpg
* frontend/build/assets/img/products/product-129.jpg
* frontend/build/assets/img/products/product-13.jpg
* frontend/build/assets/img/products/product-136.jpg
* frontend/build/assets/img/products/product-137.jpg
* frontend/build/assets/img/products/product-138.jpg
* frontend/build/assets/img/products/product-139.jpg
* frontend/build/assets/img/products/product-14.jpg
* frontend/build/assets/img/products/product-142.jpg
* frontend/build/assets/img/products/product-143.jpg
* frontend/build/assets/img/products/product-144.jpg
* frontend/build/assets/img/products/product-145.jpg
* frontend/build/assets/img/products/product-146.jpg
* frontend/build/assets/img/products/product-147.jpg
* frontend/build/assets/img/products/product-148.jpg
* frontend/build/assets/img/products/product-149.jpg
* frontend/build/assets/img/products/product-15.jpg
* frontend/build/assets/img/products/product-150.jpg
* frontend/build/assets/img/products/product-151.jpg
* frontend/build/assets/img/products/product-152.jpg
* frontend/build/assets/img/products/product-153.jpg
* frontend/build/assets/img/products/product-154.jpg
* frontend/build/assets/img/products/product-155.jpg
* frontend/build/assets/img/products/product-156.jpg
* frontend/build/assets/img/products/product-157.jpg
* frontend/build/assets/img/products/product-158.jpg
* frontend/build/assets/img/products/product-159.jpg
* frontend/build/assets/img/products/product-16.jpg
* frontend/build/assets/img/products/product-17.jpg
* frontend/build/assets/img/products/product-18.jpg
* frontend/build/assets/img/products/product-19.jpg
* frontend/build/assets/img/products/product-2.jpg
* frontend/build/assets/img/products/product-20.jpg
* frontend/build/assets/img/products/product-21.jpg
* frontend/build/assets/img/products/product-22.jpg
* frontend/build/assets/img/products/product-23.jpg
* frontend/build/assets/img/products/product-24.jpg
* frontend/build/assets/img/products/product-25.jpg
* frontend/build/assets/img/products/product-26.jpg
* frontend/build/assets/img/products/product-27.jpg
* frontend/build/assets/img/products/product-28.jpg
* frontend/build/assets/img/products/product-29.jpg
* frontend/build/assets/img/products/product-3.jpg
* frontend/build/assets/img/products/product-30.jpg
* frontend/build/assets/img/products/product-31.jpg
* frontend/build/assets/img/products/product-32.jpg
* frontend/build/assets/img/products/product-33.jpg
* frontend/build/assets/img/products/product-34.jpg
* frontend/build/assets/img/products/product-35.jpg
* frontend/build/assets/img/products/product-36.jpg
* frontend/build/assets/img/products/product-37.jpg
* frontend/build/assets/img/products/product-38.jpg
* frontend/build/assets/img/products/product-39.jpg
* frontend/build/assets/img/products/product-4.jpg
* frontend/build/assets/img/products/product-40.jpg
* frontend/build/assets/img/products/product-41.jpg
* frontend/build/assets/img/products/product-42.jpg
* frontend/build/assets/img/products/product-43.jpg
* frontend/build/assets/img/products/product-44.jpg
* frontend/build/assets/img/products/product-45.jpg
* frontend/build/assets/img/products/product-46.jpg
* frontend/build/assets/img/products/product-47.jpg
* frontend/build/assets/img/products/product-48.jpg
* frontend/build/assets/img/products/product-49.jpg
* frontend/build/assets/img/products/product-5.jpg
* frontend/build/assets/img/products/product-50.jpg
* frontend/build/assets/img/products/product-51.jpg
* frontend/build/assets/img/products/product-52.jpg
* frontend/build/assets/img/products/product-53.jpg
* frontend/build/assets/img/products/product-54.jpg
* frontend/build/assets/img/products/product-55.jpg
* frontend/build/assets/img/products/product-56.jpg
* frontend/build/assets/img/products/product-57.jpg
* frontend/build/assets/img/products/product-58.jpg
* frontend/build/assets/img/products/product-59.jpg
* frontend/build/assets/img/products/product-6.jpg
* frontend/build/assets/img/products/product-62.jpg
* frontend/build/assets/img/products/product-63.jpg
* frontend/build/assets/img/products/product-65.jpg
* frontend/build/assets/img/products/product-66.jpg
* frontend/build/assets/img/products/product-67.jpg
* frontend/build/assets/img/products/product-68.jpg
* frontend/build/assets/img/products/product-69.jpg
* frontend/build/assets/img/products/product-7.jpg
* frontend/build/assets/img/products/product-70.jpg
* frontend/build/assets/img/products/product-71.jpg
* frontend/build/assets/img/products/product-72.jpg
* frontend/build/assets/img/products/product-73.jpg
* frontend/build/assets/img/products/product-74.jpg
* frontend/build/assets/img/products/product-75.jpg
* frontend/build/assets/img/products/product-76.jpg
* frontend/build/assets/img/products/product-77.jpg
* frontend/build/assets/img/products/product-78.jpg
* frontend/build/assets/img/products/product-79.jpg
* frontend/build/assets/img/products/product-8.jpg
* frontend/build/assets/img/products/product-80.jpg
* frontend/build/assets/img/products/product-81.jpg
* frontend/build/assets/img/products/product-82.jpg
* frontend/build/assets/img/products/product-83.jpg
* frontend/build/assets/img/products/product-84.jpg
* frontend/build/assets/img/products/product-85.jpg
* frontend/build/assets/img/products/product-86.jpg
* frontend/build/assets/img/products/product-87.jpg
* frontend/build/assets/img/products/product-88.jpg
* frontend/build/assets/img/products/product-89.jpg
* frontend/build/assets/img/products/product-9.jpg
* frontend/build/assets/img/products/product-90.jpg
* frontend/build/assets/img/products/product-91.jpg
* frontend/build/assets/img/products/product-92.jpg
* frontend/build/assets/img/products/product-93.jpg
* frontend/build/assets/img/products/product-94.jpg
* frontend/build/assets/img/products/product-95.jpg
* frontend/build/assets/img/products/product-96.jpg
* frontend/build/assets/img/products/product-97.jpg
* frontend/build/assets/img/products/product-98.jpg
* frontend/build/assets/img/products/product-99.jpg
* frontend/build/assets/img/screenshots/home/index-asymmetric.png
* frontend/build/assets/img/screenshots/home/index-boxed.png
* frontend/build/assets/img/screenshots/home/index-classic.png
* frontend/build/assets/img/screenshots/home/index-default.png
* frontend/build/assets/img/screenshots/home/index-fashion.png
* frontend/build/assets/img/screenshots/home/index-landing.png
* frontend/build/assets/img/screenshots/home/index-sidenav.png
* frontend/build/assets/img/screenshots/home/index-simple.png
* frontend/build/assets/img/screenshots/menu/menu-1.jpg
* frontend/build/assets/img/screenshots/menu/menu-2.jpg
* frontend/build/assets/img/screenshots/menu/menu-3.jpg
* frontend/build/assets/img/screenshots/menu/menu-4.jpg
* frontend/build/assets/img/screenshots/nav/nav-1.png
* frontend/build/assets/img/screenshots/nav/nav-2.png
* frontend/build/assets/img/screenshots/nav/nav-3.png
* frontend/build/assets/img/screenshots/nav/nav-4.png
* frontend/build/assets/img/screenshots/nav/nav-5.png
* frontend/build/assets/img/screenshots/nav/nav-6.png
* frontend/build/assets/img/screenshots/shop/checkout.png
* frontend/build/assets/img/screenshots/shop/order-completed.png
* frontend/build/assets/img/screenshots/shop/product-image-grid.png
* frontend/build/assets/img/screenshots/shop/product-image-slider.png
* frontend/build/assets/img/screenshots/shop/product-images-left.png
* frontend/build/assets/img/screenshots/shop/product-images-stacked.png
* frontend/build/assets/img/screenshots/shop/product.png
* frontend/build/assets/img/screenshots/shop/shipping-and-returns.png
* frontend/build/assets/img/screenshots/shop/shop-collapse.png
* frontend/build/assets/img/screenshots/shop/shop-masonry.png
* frontend/build/assets/img/screenshots/shop/shop-simple.png
* frontend/build/assets/img/screenshots/shop/shop-topbar.png
* frontend/build/assets/img/screenshots/shop/shop.png
* frontend/build/assets/img/screenshots/shop/shopping-cart.png
* frontend/build/assets/img/screenshots/support/404.jpg
* frontend/build/assets/img/screenshots/support/about.jpg
* frontend/build/assets/img/screenshots/support/coming-soon.jpg
* frontend/build/assets/img/screenshots/support/contact-us.jpg
* frontend/build/assets/img/screenshots/support/faq.jpg
* frontend/build/assets/img/screenshots/support/store-locator.jpg
* frontend/build/assets/js/theme.min.js
* frontend/build/assets/libs/@fancyapps/fancybox/dist/jquery.fancybox.min.css
* frontend/build/assets/libs/@fancyapps/fancybox/dist/jquery.fancybox.min.js
* frontend/build/assets/libs/@fortawesome/fontawesome-free/css/all.min.css
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-brands-400.eot
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-brands-400.svg
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-brands-400.ttf
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-brands-400d41d.eot
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-regular-400.eot
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-regular-400.svg
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-regular-400.ttf
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-regular-400d41d.eot
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-solid-900.eot
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-solid-900.svg
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-solid-900.ttf
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2
* frontend/build/assets/libs/@fortawesome/fontawesome-free/webfonts/fa-solid-900d41d.eot
* frontend/build/assets/libs/bootstrap/dist/js/bootstrap.bundle.min.js
* frontend/build/assets/libs/flickity-fade/flickity-fade.css
* frontend/build/assets/libs/flickity-fade/flickity-fade.js
* frontend/build/assets/libs/flickity/dist/flickity.min.css
* frontend/build/assets/libs/flickity/dist/flickity.pkgd.min.js
* frontend/build/assets/libs/highlightjs/highlight.pack.min.js
* frontend/build/assets/libs/highlightjs/styles/vs2015.css
* frontend/build/assets/libs/jarallax/dist/jarallax.min.js
* frontend/build/assets/libs/jquery/dist/jquery.min.js
* frontend/build/assets/libs/list.js/dist/list.min.js
* frontend/build/assets/libs/simplebar/dist/simplebar.min.css
* frontend/build/assets/libs/simplebar/dist/simplebar.min.js
* frontend/build/assets/libs/smooth-scroll/dist/smooth-scroll.min.js
* frontend/build/assets/video/video-1.mp4
* frontend/build/favicon.ico
* frontend/build/images/logo.png
* frontend/build/index.html
* frontend/build/logo192.png
* frontend/build/logo512.png
* frontend/build/manifest.json
* frontend/build/offline.html
* frontend/build/precache-manifest.aa0a4927ba3fa9d2c5b5f0f9b3e568a8.js
* frontend/build/robots.txt
* frontend/build/service-worker.js
* frontend/build/serviceworker.js
* frontend/build/static/css/2.3fad095e.chunk.css
* frontend/build/static/css/2.3fad095e.chunk.css.map
* frontend/build/static/js/2.4d4a5a74.chunk.js
* frontend/build/static/js/2.4d4a5a74.chunk.js.LICENSE
* frontend/build/static/js/2.4d4a5a74.chunk.js.map
* frontend/build/static/js/main.a8714796.chunk.js
* frontend/build/static/js/main.a8714796.chunk.js.map
* frontend/build/static/js/runtime-main.2f2f58d1.js
* frontend/build/static/js/runtime-main.2f2f58d1.js.map
* frontend/build/static/media/fontawesome-webfont.674f50d2.eot
* frontend/build/static/media/fontawesome-webfont.912ec66d.svg
* frontend/build/static/media/fontawesome-webfont.af7ae505.woff2
* frontend/build/static/media/fontawesome-webfont.b06871f2.ttf
* frontend/build/static/media/fontawesome-webfont.fee66e71.woff


Deleted files:
* yarn.lock


Renamed files:
